origin,init,destination,final,price
0,0,0,1,0
0,1,0,2,0
0,2,0,3,0
0,3,0,4,0
0,4,0,5,0
0,5,0,6,0
0,6,0,7,0
0,7,0,8,0
0,8,0,9,0
0,9,0,10,0
0,10,0,11,0
0,11,0,12,0
0,12,0,13,0
0,13,0,14,0
0,14,0,15,0
0,15,0,16,0
0,16,0,17,0
0,17,0,18,0
0,18,0,19,0
0,19,0,20,0
0,20,0,21,0
0,21,0,22,0
0,22,0,23,0
0,23,0,24,0
0,24,0,25,0
0,25,0,26,0
0,26,0,27,0
0,27,0,28,0
0,28,0,29,0
0,29,0,30,0
0,30,0,31,0
0,31,0,32,0
0,32,0,33,0
0,33,0,34,0
0,34,0,35,0
0,35,0,36,0
0,36,0,37,0
0,37,0,38,0
0,38,0,39,0
0,39,0,40,0
0,40,0,41,0
0,41,0,42,0
0,42,0,43,0
0,43,0,44,0
0,44,0,45,0
0,45,0,46,0
0,46,0,47,0
0,47,0,48,0
0,48,0,49,0
0,49,0,50,0
0,50,0,51,0
0,51,0,52,0
0,52,0,53,0
0,53,0,54,0
0,54,0,55,0
0,55,0,56,0
0,56,0,57,0
0,57,0,58,0
0,58,0,59,0
0,59,0,60,0
0,60,0,61,0
0,61,0,62,0
0,62,0,63,0
0,63,0,64,0
0,64,0,65,0
0,65,0,66,0
0,66,0,67,0
0,67,0,68,0
0,68,0,69,0
0,69,0,70,0
0,70,0,71,0
0,71,0,72,0
0,72,0,73,0
0,73,0,74,0
0,74,0,75,0
0,75,0,76,0
0,76,0,77,0
0,77,0,78,0
0,78,0,79,0
0,79,0,80,0
0,80,0,81,0
0,81,0,82,0
0,82,0,83,0
0,83,0,84,0
0,84,0,85,0
0,85,0,86,0
0,86,0,87,0
0,87,0,88,0
0,88,0,89,0
0,89,0,90,0
0,90,0,91,0
0,91,0,92,0
0,92,0,93,0
0,93,0,94,0
0,94,0,95,0
0,95,0,96,0
1,0,1,1,0
1,1,1,2,0
1,2,1,3,0
1,3,1,4,0
1,4,1,5,0
1,5,1,6,0
1,6,1,7,0
1,7,1,8,0
1,8,1,9,0
1,9,1,10,0
1,10,1,11,0
1,11,1,12,0
1,12,1,13,0
1,13,1,14,0
1,14,1,15,0
1,15,1,16,0
1,16,1,17,0
1,17,1,18,0
1,18,1,19,0
1,19,1,20,0
1,20,1,21,0
1,21,1,22,0
1,22,1,23,0
1,23,1,24,0
1,24,1,25,0
1,25,1,26,0
1,26,1,27,0
1,27,1,28,0
1,28,1,29,0
1,29,1,30,0
1,30,1,31,0
1,31,1,32,0
1,32,1,33,0
1,33,1,34,0
1,34,1,35,0
1,35,1,36,0
1,36,1,37,0
1,37,1,38,0
1,38,1,39,0
1,39,1,40,0
1,40,1,41,0
1,41,1,42,0
1,42,1,43,0
1,43,1,44,0
1,44,1,45,0
1,45,1,46,0
1,46,1,47,0
1,47,1,48,0
1,48,1,49,0
1,49,1,50,0
1,50,1,51,0
1,51,1,52,0
1,52,1,53,0
1,53,1,54,0
1,54,1,55,0
1,55,1,56,0
1,56,1,57,0
1,57,1,58,0
1,58,1,59,0
1,59,1,60,0
1,60,1,61,0
1,61,1,62,0
1,62,1,63,0
1,63,1,64,0
1,64,1,65,0
1,65,1,66,0
1,66,1,67,0
1,67,1,68,0
1,68,1,69,0
1,69,1,70,0
1,70,1,71,0
1,71,1,72,0
1,72,1,73,0
1,73,1,74,0
1,74,1,75,0
1,75,1,76,0
1,76,1,77,0
1,77,1,78,0
1,78,1,79,0
1,79,1,80,0
1,80,1,81,0
1,81,1,82,0
1,82,1,83,0
1,83,1,84,0
1,84,1,85,0
1,85,1,86,0
1,86,1,87,0
1,87,1,88,0
1,88,1,89,0
1,89,1,90,0
1,90,1,91,0
1,91,1,92,0
1,92,1,93,0
1,93,1,94,0
1,94,1,95,0
1,95,1,96,0
2,0,2,1,0
2,1,2,2,0
2,2,2,3,0
2,3,2,4,0
2,4,2,5,0
2,5,2,6,0
2,6,2,7,0
2,7,2,8,0
2,8,2,9,0
2,9,2,10,0
2,10,2,11,0
2,11,2,12,0
2,12,2,13,0
2,13,2,14,0
2,14,2,15,0
2,15,2,16,0
2,16,2,17,0
2,17,2,18,0
2,18,2,19,0
2,19,2,20,0
2,20,2,21,0
2,21,2,22,0
2,22,2,23,0
2,23,2,24,0
2,24,2,25,0
2,25,2,26,0
2,26,2,27,0
2,27,2,28,0
2,28,2,29,0
2,29,2,30,0
2,30,2,31,0
2,31,2,32,0
2,32,2,33,0
2,33,2,34,0
2,34,2,35,0
2,35,2,36,0
2,36,2,37,0
2,37,2,38,0
2,38,2,39,0
2,39,2,40,0
2,40,2,41,0
2,41,2,42,0
2,42,2,43,0
2,43,2,44,0
2,44,2,45,0
2,45,2,46,0
2,46,2,47,0
2,47,2,48,0
2,48,2,49,0
2,49,2,50,0
2,50,2,51,0
2,51,2,52,0
2,52,2,53,0
2,53,2,54,0
2,54,2,55,0
2,55,2,56,0
2,56,2,57,0
2,57,2,58,0
2,58,2,59,0
2,59,2,60,0
2,60,2,61,0
2,61,2,62,0
2,62,2,63,0
2,63,2,64,0
2,64,2,65,0
2,65,2,66,0
2,66,2,67,0
2,67,2,68,0
2,68,2,69,0
2,69,2,70,0
2,70,2,71,0
2,71,2,72,0
2,72,2,73,0
2,73,2,74,0
2,74,2,75,0
2,75,2,76,0
2,76,2,77,0
2,77,2,78,0
2,78,2,79,0
2,79,2,80,0
2,80,2,81,0
2,81,2,82,0
2,82,2,83,0
2,83,2,84,0
2,84,2,85,0
2,85,2,86,0
2,86,2,87,0
2,87,2,88,0
2,88,2,89,0
2,89,2,90,0
2,90,2,91,0
2,91,2,92,0
2,92,2,93,0
2,93,2,94,0
2,94,2,95,0
2,95,2,96,0
3,0,3,1,0
3,1,3,2,0
3,2,3,3,0
3,3,3,4,0
3,4,3,5,0
3,5,3,6,0
3,6,3,7,0
3,7,3,8,0
3,8,3,9,0
3,9,3,10,0
3,10,3,11,0
3,11,3,12,0
3,12,3,13,0
3,13,3,14,0
3,14,3,15,0
3,15,3,16,0
3,16,3,17,0
3,17,3,18,0
3,18,3,19,0
3,19,3,20,0
3,20,3,21,0
3,21,3,22,0
3,22,3,23,0
3,23,3,24,0
3,24,3,25,0
3,25,3,26,0
3,26,3,27,0
3,27,3,28,0
3,28,3,29,0
3,29,3,30,0
3,30,3,31,0
3,31,3,32,0
3,32,3,33,0
3,33,3,34,0
3,34,3,35,0
3,35,3,36,0
3,36,3,37,0
3,37,3,38,0
3,38,3,39,0
3,39,3,40,0
3,40,3,41,0
3,41,3,42,0
3,42,3,43,0
3,43,3,44,0
3,44,3,45,0
3,45,3,46,0
3,46,3,47,0
3,47,3,48,0
3,48,3,49,0
3,49,3,50,0
3,50,3,51,0
3,51,3,52,0
3,52,3,53,0
3,53,3,54,0
3,54,3,55,0
3,55,3,56,0
3,56,3,57,0
3,57,3,58,0
3,58,3,59,0
3,59,3,60,0
3,60,3,61,0
3,61,3,62,0
3,62,3,63,0
3,63,3,64,0
3,64,3,65,0
3,65,3,66,0
3,66,3,67,0
3,67,3,68,0
3,68,3,69,0
3,69,3,70,0
3,70,3,71,0
3,71,3,72,0
3,72,3,73,0
3,73,3,74,0
3,74,3,75,0
3,75,3,76,0
3,76,3,77,0
3,77,3,78,0
3,78,3,79,0
3,79,3,80,0
3,80,3,81,0
3,81,3,82,0
3,82,3,83,0
3,83,3,84,0
3,84,3,85,0
3,85,3,86,0
3,86,3,87,0
3,87,3,88,0
3,88,3,89,0
3,89,3,90,0
3,90,3,91,0
3,91,3,92,0
3,92,3,93,0
3,93,3,94,0
3,94,3,95,0
3,95,3,96,0
4,0,4,1,0
4,1,4,2,0
4,2,4,3,0
4,3,4,4,0
4,4,4,5,0
4,5,4,6,0
4,6,4,7,0
4,7,4,8,0
4,8,4,9,0
4,9,4,10,0
4,10,4,11,0
4,11,4,12,0
4,12,4,13,0
4,13,4,14,0
4,14,4,15,0
4,15,4,16,0
4,16,4,17,0
4,17,4,18,0
4,18,4,19,0
4,19,4,20,0
4,20,4,21,0
4,21,4,22,0
4,22,4,23,0
4,23,4,24,0
4,24,4,25,0
4,25,4,26,0
4,26,4,27,0
4,27,4,28,0
4,28,4,29,0
4,29,4,30,0
4,30,4,31,0
4,31,4,32,0
4,32,4,33,0
4,33,4,34,0
4,34,4,35,0
4,35,4,36,0
4,36,4,37,0
4,37,4,38,0
4,38,4,39,0
4,39,4,40,0
4,40,4,41,0
4,41,4,42,0
4,42,4,43,0
4,43,4,44,0
4,44,4,45,0
4,45,4,46,0
4,46,4,47,0
4,47,4,48,0
4,48,4,49,0
4,49,4,50,0
4,50,4,51,0
4,51,4,52,0
4,52,4,53,0
4,53,4,54,0
4,54,4,55,0
4,55,4,56,0
4,56,4,57,0
4,57,4,58,0
4,58,4,59,0
4,59,4,60,0
4,60,4,61,0
4,61,4,62,0
4,62,4,63,0
4,63,4,64,0
4,64,4,65,0
4,65,4,66,0
4,66,4,67,0
4,67,4,68,0
4,68,4,69,0
4,69,4,70,0
4,70,4,71,0
4,71,4,72,0
4,72,4,73,0
4,73,4,74,0
4,74,4,75,0
4,75,4,76,0
4,76,4,77,0
4,77,4,78,0
4,78,4,79,0
4,79,4,80,0
4,80,4,81,0
4,81,4,82,0
4,82,4,83,0
4,83,4,84,0
4,84,4,85,0
4,85,4,86,0
4,86,4,87,0
4,87,4,88,0
4,88,4,89,0
4,89,4,90,0
4,90,4,91,0
4,91,4,92,0
4,92,4,93,0
4,93,4,94,0
4,94,4,95,0
4,95,4,96,0
5,0,5,1,0
5,1,5,2,0
5,2,5,3,0
5,3,5,4,0
5,4,5,5,0
5,5,5,6,0
5,6,5,7,0
5,7,5,8,0
5,8,5,9,0
5,9,5,10,0
5,10,5,11,0
5,11,5,12,0
5,12,5,13,0
5,13,5,14,0
5,14,5,15,0
5,15,5,16,0
5,16,5,17,0
5,17,5,18,0
5,18,5,19,0
5,19,5,20,0
5,20,5,21,0
5,21,5,22,0
5,22,5,23,0
5,23,5,24,0
5,24,5,25,0
5,25,5,26,0
5,26,5,27,0
5,27,5,28,0
5,28,5,29,0
5,29,5,30,0
5,30,5,31,0
5,31,5,32,0
5,32,5,33,0
5,33,5,34,0
5,34,5,35,0
5,35,5,36,0
5,36,5,37,0
5,37,5,38,0
5,38,5,39,0
5,39,5,40,0
5,40,5,41,0
5,41,5,42,0
5,42,5,43,0
5,43,5,44,0
5,44,5,45,0
5,45,5,46,0
5,46,5,47,0
5,47,5,48,0
5,48,5,49,0
5,49,5,50,0
5,50,5,51,0
5,51,5,52,0
5,52,5,53,0
5,53,5,54,0
5,54,5,55,0
5,55,5,56,0
5,56,5,57,0
5,57,5,58,0
5,58,5,59,0
5,59,5,60,0
5,60,5,61,0
5,61,5,62,0
5,62,5,63,0
5,63,5,64,0
5,64,5,65,0
5,65,5,66,0
5,66,5,67,0
5,67,5,68,0
5,68,5,69,0
5,69,5,70,0
5,70,5,71,0
5,71,5,72,0
5,72,5,73,0
5,73,5,74,0
5,74,5,75,0
5,75,5,76,0
5,76,5,77,0
5,77,5,78,0
5,78,5,79,0
5,79,5,80,0
5,80,5,81,0
5,81,5,82,0
5,82,5,83,0
5,83,5,84,0
5,84,5,85,0
5,85,5,86,0
5,86,5,87,0
5,87,5,88,0
5,88,5,89,0
5,89,5,90,0
5,90,5,91,0
5,91,5,92,0
5,92,5,93,0
5,93,5,94,0
5,94,5,95,0
5,95,5,96,0
6,0,6,1,0
6,1,6,2,0
6,2,6,3,0
6,3,6,4,0
6,4,6,5,0
6,5,6,6,0
6,6,6,7,0
6,7,6,8,0
6,8,6,9,0
6,9,6,10,0
6,10,6,11,0
6,11,6,12,0
6,12,6,13,0
6,13,6,14,0
6,14,6,15,0
6,15,6,16,0
6,16,6,17,0
6,17,6,18,0
6,18,6,19,0
6,19,6,20,0
6,20,6,21,0
6,21,6,22,0
6,22,6,23,0
6,23,6,24,0
6,24,6,25,0
6,25,6,26,0
6,26,6,27,0
6,27,6,28,0
6,28,6,29,0
6,29,6,30,0
6,30,6,31,0
6,31,6,32,0
6,32,6,33,0
6,33,6,34,0
6,34,6,35,0
6,35,6,36,0
6,36,6,37,0
6,37,6,38,0
6,38,6,39,0
6,39,6,40,0
6,40,6,41,0
6,41,6,42,0
6,42,6,43,0
6,43,6,44,0
6,44,6,45,0
6,45,6,46,0
6,46,6,47,0
6,47,6,48,0
6,48,6,49,0
6,49,6,50,0
6,50,6,51,0
6,51,6,52,0
6,52,6,53,0
6,53,6,54,0
6,54,6,55,0
6,55,6,56,0
6,56,6,57,0
6,57,6,58,0
6,58,6,59,0
6,59,6,60,0
6,60,6,61,0
6,61,6,62,0
6,62,6,63,0
6,63,6,64,0
6,64,6,65,0
6,65,6,66,0
6,66,6,67,0
6,67,6,68,0
6,68,6,69,0
6,69,6,70,0
6,70,6,71,0
6,71,6,72,0
6,72,6,73,0
6,73,6,74,0
6,74,6,75,0
6,75,6,76,0
6,76,6,77,0
6,77,6,78,0
6,78,6,79,0
6,79,6,80,0
6,80,6,81,0
6,81,6,82,0
6,82,6,83,0
6,83,6,84,0
6,84,6,85,0
6,85,6,86,0
6,86,6,87,0
6,87,6,88,0
6,88,6,89,0
6,89,6,90,0
6,90,6,91,0
6,91,6,92,0
6,92,6,93,0
6,93,6,94,0
6,94,6,95,0
6,95,6,96,0
7,0,7,1,0
7,1,7,2,0
7,2,7,3,0
7,3,7,4,0
7,4,7,5,0
7,5,7,6,0
7,6,7,7,0
7,7,7,8,0
7,8,7,9,0
7,9,7,10,0
7,10,7,11,0
7,11,7,12,0
7,12,7,13,0
7,13,7,14,0
7,14,7,15,0
7,15,7,16,0
7,16,7,17,0
7,17,7,18,0
7,18,7,19,0
7,19,7,20,0
7,20,7,21,0
7,21,7,22,0
7,22,7,23,0
7,23,7,24,0
7,24,7,25,0
7,25,7,26,0
7,26,7,27,0
7,27,7,28,0
7,28,7,29,0
7,29,7,30,0
7,30,7,31,0
7,31,7,32,0
7,32,7,33,0
7,33,7,34,0
7,34,7,35,0
7,35,7,36,0
7,36,7,37,0
7,37,7,38,0
7,38,7,39,0
7,39,7,40,0
7,40,7,41,0
7,41,7,42,0
7,42,7,43,0
7,43,7,44,0
7,44,7,45,0
7,45,7,46,0
7,46,7,47,0
7,47,7,48,0
7,48,7,49,0
7,49,7,50,0
7,50,7,51,0
7,51,7,52,0
7,52,7,53,0
7,53,7,54,0
7,54,7,55,0
7,55,7,56,0
7,56,7,57,0
7,57,7,58,0
7,58,7,59,0
7,59,7,60,0
7,60,7,61,0
7,61,7,62,0
7,62,7,63,0
7,63,7,64,0
7,64,7,65,0
7,65,7,66,0
7,66,7,67,0
7,67,7,68,0
7,68,7,69,0
7,69,7,70,0
7,70,7,71,0
7,71,7,72,0
7,72,7,73,0
7,73,7,74,0
7,74,7,75,0
7,75,7,76,0
7,76,7,77,0
7,77,7,78,0
7,78,7,79,0
7,79,7,80,0
7,80,7,81,0
7,81,7,82,0
7,82,7,83,0
7,83,7,84,0
7,84,7,85,0
7,85,7,86,0
7,86,7,87,0
7,87,7,88,0
7,88,7,89,0
7,89,7,90,0
7,90,7,91,0
7,91,7,92,0
7,92,7,93,0
7,93,7,94,0
7,94,7,95,0
7,95,7,96,0
8,0,8,1,0
8,1,8,2,0
8,2,8,3,0
8,3,8,4,0
8,4,8,5,0
8,5,8,6,0
8,6,8,7,0
8,7,8,8,0
8,8,8,9,0
8,9,8,10,0
8,10,8,11,0
8,11,8,12,0
8,12,8,13,0
8,13,8,14,0
8,14,8,15,0
8,15,8,16,0
8,16,8,17,0
8,17,8,18,0
8,18,8,19,0
8,19,8,20,0
8,20,8,21,0
8,21,8,22,0
8,22,8,23,0
8,23,8,24,0
8,24,8,25,0
8,25,8,26,0
8,26,8,27,0
8,27,8,28,0
8,28,8,29,0
8,29,8,30,0
8,30,8,31,0
8,31,8,32,0
8,32,8,33,0
8,33,8,34,0
8,34,8,35,0
8,35,8,36,0
8,36,8,37,0
8,37,8,38,0
8,38,8,39,0
8,39,8,40,0
8,40,8,41,0
8,41,8,42,0
8,42,8,43,0
8,43,8,44,0
8,44,8,45,0
8,45,8,46,0
8,46,8,47,0
8,47,8,48,0
8,48,8,49,0
8,49,8,50,0
8,50,8,51,0
8,51,8,52,0
8,52,8,53,0
8,53,8,54,0
8,54,8,55,0
8,55,8,56,0
8,56,8,57,0
8,57,8,58,0
8,58,8,59,0
8,59,8,60,0
8,60,8,61,0
8,61,8,62,0
8,62,8,63,0
8,63,8,64,0
8,64,8,65,0
8,65,8,66,0
8,66,8,67,0
8,67,8,68,0
8,68,8,69,0
8,69,8,70,0
8,70,8,71,0
8,71,8,72,0
8,72,8,73,0
8,73,8,74,0
8,74,8,75,0
8,75,8,76,0
8,76,8,77,0
8,77,8,78,0
8,78,8,79,0
8,79,8,80,0
8,80,8,81,0
8,81,8,82,0
8,82,8,83,0
8,83,8,84,0
8,84,8,85,0
8,85,8,86,0
8,86,8,87,0
8,87,8,88,0
8,88,8,89,0
8,89,8,90,0
8,90,8,91,0
8,91,8,92,0
8,92,8,93,0
8,93,8,94,0
8,94,8,95,0
8,95,8,96,0
9,0,9,1,0
9,1,9,2,0
9,2,9,3,0
9,3,9,4,0
9,4,9,5,0
9,5,9,6,0
9,6,9,7,0
9,7,9,8,0
9,8,9,9,0
9,9,9,10,0
9,10,9,11,0
9,11,9,12,0
9,12,9,13,0
9,13,9,14,0
9,14,9,15,0
9,15,9,16,0
9,16,9,17,0
9,17,9,18,0
9,18,9,19,0
9,19,9,20,0
9,20,9,21,0
9,21,9,22,0
9,22,9,23,0
9,23,9,24,0
9,24,9,25,0
9,25,9,26,0
9,26,9,27,0
9,27,9,28,0
9,28,9,29,0
9,29,9,30,0
9,30,9,31,0
9,31,9,32,0
9,32,9,33,0
9,33,9,34,0
9,34,9,35,0
9,35,9,36,0
9,36,9,37,0
9,37,9,38,0
9,38,9,39,0
9,39,9,40,0
9,40,9,41,0
9,41,9,42,0
9,42,9,43,0
9,43,9,44,0
9,44,9,45,0
9,45,9,46,0
9,46,9,47,0
9,47,9,48,0
9,48,9,49,0
9,49,9,50,0
9,50,9,51,0
9,51,9,52,0
9,52,9,53,0
9,53,9,54,0
9,54,9,55,0
9,55,9,56,0
9,56,9,57,0
9,57,9,58,0
9,58,9,59,0
9,59,9,60,0
9,60,9,61,0
9,61,9,62,0
9,62,9,63,0
9,63,9,64,0
9,64,9,65,0
9,65,9,66,0
9,66,9,67,0
9,67,9,68,0
9,68,9,69,0
9,69,9,70,0
9,70,9,71,0
9,71,9,72,0
9,72,9,73,0
9,73,9,74,0
9,74,9,75,0
9,75,9,76,0
9,76,9,77,0
9,77,9,78,0
9,78,9,79,0
9,79,9,80,0
9,80,9,81,0
9,81,9,82,0
9,82,9,83,0
9,83,9,84,0
9,84,9,85,0
9,85,9,86,0
9,86,9,87,0
9,87,9,88,0
9,88,9,89,0
9,89,9,90,0
9,90,9,91,0
9,91,9,92,0
9,92,9,93,0
9,93,9,94,0
9,94,9,95,0
9,95,9,96,0
